"Path","LineNumber","Line"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\editar_vehiculo.html","177","          <a href=""{% url 'chile:taller:vehiculos:lista_vehiculos' %}"""
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\editar_vehiculo.html","209","  const f = document.getElementById('form-editar-vehiculo');"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculos.html","52","#busqueda-vehiculo {"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculos.html","61","#busqueda-vehiculo:focus {"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculos.html","67","#busqueda-vehiculo::placeholder {"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculos.html","105","       href=""{% country_url 'crear_vehiculo' app_namespace='vehiculos' %}"">+ Agregar Vehículo</a>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculos.html","111","             id=""busqueda-vehiculo"""
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculos.html","141","      <tbody class=""translucent-card text-black"" id=""tabla-vehiculos"">"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculos.html","142","        {% for vehiculo in vehiculos %}"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculos.html","144","          <td class=""px-4 py-2"">{{ vehiculo.patente }}</td>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculos.html","145","          <td class=""px-4 py-2"">{{ vehiculo.marca|sin_pais }}</td>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculos.html","146","          <td class=""px-4 py-2"">{{ vehiculo.modelo }}</td>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculos.html","147","          <td class=""px-4 py-2"">{{ vehiculo.anio }}</td>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculos.html","148","          <td class=""px-4 py-2"">{{ vehiculo.cliente.nombre }} {{ vehiculo.cliente.apellido }}</td>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculos.html","150","            <a class=""text-blue-600 hover:underline"" href=""{% url 'chile:taller:vehiculos:ver_vehiculo' vehiculo.id %}"" title=""Ver"">👁️</a>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculos.html","151","            <a class=""text-yellow-600 hover:underline"" href=""{% url 'chile:taller:vehiculos:editar_vehiculo' vehiculo_id=vehiculo.id %}"" title=""Editar"">✏️</a>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculos.html","152","            <a class=""text-red-600 hover:underline"" href=""{% url 'chile:taller:vehiculos:eliminar_vehiculo' vehiculo_id=vehiculo.id %}"" title=""Eliminar"">🗑️</a>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculos.html","165","    const input = document.getElementById('busqueda-vehiculo');"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculos.html","166","    const filas = document.querySelectorAll('#tabla-vehiculos tr');"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculos.html","169","    function buscarVehiculos(filtro) {"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculos.html","247","        buscarVehiculos(filtro);"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculos_fixed.html","74","       href=""{% country_url 'crear_vehiculo' app_namespace='vehiculos' %}"">+ Agregar Vehículo</a>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculos_fixed.html","78","    <input class=""w-full rounded px-4 py-2 text-black"" id=""busqueda-vehiculo"" placeholder=""Buscar vehículo por patente, modelo, VIN o marca..."" type=""text""/>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculos_fixed.html","93","      <tbody class=""translucent-card text-black"" id=""tabla-vehiculos"">"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculos_fixed.html","94","        {% for vehiculo in vehiculos %}"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculos_fixed.html","96","          <td class=""px-4 py-2"">{{ vehiculo.patente }}</td>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculos_fixed.html","97","          <td class=""px-4 py-2"">{{ vehiculo.marca|sin_pais }}</td>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculos_fixed.html","98","          <td class=""px-4 py-2"">{{ vehiculo.modelo }}</td>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculos_fixed.html","99","          <td class=""px-4 py-2"">{{ vehiculo.anio }}</td>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculos_fixed.html","100","          <td class=""px-4 py-2"">{{ vehiculo.cliente.nombre }} {{ vehiculo.cliente.apellido }}</td>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculos_fixed.html","102","            <a class=""text-blue-600 hover:underline"" href=""{% url 'chile:taller:vehiculos:ver_vehiculo' vehiculo.id %}"" title=""Ver"">👁️</a>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculos_fixed.html","103","            <a class=""text-yellow-600 hover:underline"" href=""{% url 'chile:taller:vehiculos:editar_vehiculo' vehiculo_id=vehiculo.id %}"" title=""Editar"">✏️</a>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculos_fixed.html","104","            <a class=""text-red-600 hover:underline"" href=""{% url 'chile:taller:vehiculos:eliminar_vehiculo' vehiculo_id=vehiculo.id %}"" title=""Eliminar"">🗑️</a>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculos_fixed.html","117","    const input = document.getElementById('busqueda-vehiculo');"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculos_fixed.html","118","    const filas = document.querySelectorAll('#tabla-vehiculos tr');"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculo_detail.html","124","    <a href=""{% country_url 'lista_vehiculos' app_namespace='vehiculos' %}"""
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculo_detail.html","193","      <a href=""{% url 'chile:taller:vehiculos:editar_vehiculo' vehiculo_id=object.id %}"""
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculo_detail.html","198","      <a href=""{% url 'chile:taller:vehiculos:eliminar_vehiculo' vehiculo_id=object.id %}"""
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculo_detail.html","203","      <a href=""{% country_url 'lista_vehiculos' app_namespace='vehiculos' %}"""
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculo_form.html","119","    <a href=""{% country_url 'lista_vehiculos' app_namespace='vehiculos' %}"""
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculo_form.html","184","        <a href=""{% url 'chile:taller:vehiculos:ver_vehiculo' object.id %}"""
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculo_list.html","301","<!-- 🟤 MARCADOR MARRÓN: TEMPLATE CL ES VEHICULO_LIST.HTML -->"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculo_list.html","323","          <p class=""text-green-300 text-lg"">{% trans ""Sistema avanzado de gestión vehicular"" %}</p>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculo_list.html","334","  {% include ""taller/common/vehiculos/_ai_badges.html"" %}"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculo_list.html","335","  {% include ""taller/common/vehiculos/_filters_toolbar.html"" %}"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculo_list.html","340","    🔍 Búsqueda: ""{{ search_query }}"" - {{ total_vehiculos }} vehículos encontrados"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculo_list.html","344","  {% include ""taller/common/vehiculos/_table.html"" %}"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculo_list.html","345","  {% include ""taller/common/vehiculos/_empty_state.html"" %}"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculo_list.html","346","  {% include ""taller/common/vehiculos/_pagination.html"" %}"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculo_list.html","347","  {% include ""taller/common/vehiculos/_add_button.html"" %}"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculo_list.html","348","  {% include ""taller/common/vehiculos/_footer.html"" %}"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculo_list_ai.html","6","<!-- ⚪ MARCADOR BLANCO: TEMPLATE CL ES VEHICULO_LIST_AI.HTML -->"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculo_list_ai.html","375","  <div class=""matrix-code"" style=""left: 40%; animation-delay: 2s;"">AI VEHICULAR SYS</div>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculo_list_ai.html","400","    <span>{{ vehiculos|length }} Vehículos</span>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculo_list_ai.html","412","          <p class=""text-slate-400 text-sm"">{% trans ""Sistema de gestión vehicular profesional"" %}</p>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculo_list_ai.html","443","  <a href=""{% url 'chile:taller:vehiculos:crear_vehiculo' %}"" class=""inline-flex items-center space-x-2 px-6 py-3 bg-gradient-to-r from-indigo-700/90 to-slate-700/90 hover:from-indigo-600/90 hover:to-slate-600/90 text-white font-semibold rounded-lg transition-all shadow-lg border border-indigo-500/40"">"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculo_list_ai.html","457","  {% for vehiculo in vehiculos %}"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculo_list_ai.html","466","          <p class=""text-indigo-300 font-mono font-bold text-sm"">{{ vehiculo.patente|default:vehiculo.vin|default:""-""|truncatechars:8 }}</p>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculo_list_ai.html","467","          <p class=""text-slate-500 text-xs"">ID: #{{ vehiculo.pk }}</p>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculo_list_ai.html","479","          {% if vehiculo.cliente.nombre or vehiculo.cliente.apellido %}"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculo_list_ai.html","480","            {{ vehiculo.cliente.nombre|default:"""" }} {{ vehiculo.cliente.apellido|default:"""" }}"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculo_list_ai.html","491","          <p class=""text-slate-300 font-semibold text-xs truncate"">{{ vehiculo.marca.nombre|default:""-"" }}</p>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculo_list_ai.html","495","          <p class=""text-slate-300 font-semibold text-xs truncate"">{{ vehiculo.modelo.nombre|default:""-"" }}</p>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculo_list_ai.html","502","      <a href=""{% url 'chile:taller:vehiculos:ver_vehiculo' vehiculo.pk %}"""
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculo_list_ai.html","509","      <a href=""{% url 'chile:taller:vehiculos:editar_vehiculo' vehiculo.pk %}"""
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculo_list_ai.html","572","    <a href=""{% url 'chile:taller:vehiculos:crear_vehiculo' %}"" class=""ai-action-btn"" style=""margin-top: 20px; display: inline-block;"">"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculo_list_ai.html","692","  message.innerHTML = '🤖 IA ACTIVADA - ANÁLISIS VEHICULAR EN PROGRESO...';"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\_tabla_vehiculos.html","13","      {% for v in vehiculos %}"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\_tabla_vehiculos.html","20","          {% url 'taller:vehiculos:detalle_vehiculo' v.id as url_detalle_vehiculo %}"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\_tabla_vehiculos.html","21","          {% url 'taller:vehiculos:editar_vehiculo' v.id as url_editar_vehiculo %}"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\_tabla_vehiculos.html","22","          {% url 'taller:vehiculos:eliminar_vehiculo' v.id as url_eliminar_vehiculo %}"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\_tabla_vehiculos.html","23","          <a href=""{{ url_detalle_vehiculo|default:'#' }}"" class=""text-blue-600 hover:underline"" title=""Ver"">👁️</a>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\_tabla_vehiculos.html","24","          <a href=""{{ url_editar_vehiculo|default:'#' }}"" class=""text-orange-600 hover:underline"" title=""Editar"">✏️</a>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\_tabla_vehiculos.html","25","          <a href=""{{ url_eliminar_vehiculo|default:'#' }}"" class=""text-red-600 hover:underline ml-2"" title=""Eliminar"">🗑️</a>"
"E:\projecto\e_garage\templates_canonical\taller\common\dashboard\centro_operaciones.html","371","            <a href=""/cl/vehiculos/"" class=""command-panel modern-panel"">"
"E:\projecto\e_garage\templates_canonical\taller\common\dashboard\centro_operaciones.html","378","                <div class=""modern-description"">Sistema vehicular smart</div>"
"E:\projecto\e_garage\templates_canonical\taller\common\vehiculos\vehiculo_list.html","302","<!-- 🔵 MARCADOR AZUL: TEMPLATE COMÚN VEHICULO_LIST.HTML -->"
"E:\projecto\e_garage\templates_canonical\taller\common\vehiculos\vehiculo_list.html","335","  {% include ""taller/common/vehiculos/_ai_badges.html"" %}"
"E:\projecto\e_garage\templates_canonical\taller\common\vehiculos\vehiculo_list.html","336","  {% include ""taller/common/vehiculos/_filters_toolbar.html"" %}"
"E:\projecto\e_garage\templates_canonical\taller\common\vehiculos\vehiculo_list.html","337","  {% include ""taller/common/vehiculos/_table.html"" %}"
"E:\projecto\e_garage\templates_canonical\taller\common\vehiculos\vehiculo_list.html","338","  {% include ""taller/common/vehiculos/_empty_state.html"" %}"
"E:\projecto\e_garage\templates_canonical\taller\common\vehiculos\vehiculo_list.html","339","  {% include ""taller/common/vehiculos/_pagination.html"" %}"
"E:\projecto\e_garage\templates_canonical\taller\common\vehiculos\vehiculo_list.html","340","  {% include ""taller/common/vehiculos/_add_button.html"" %}"
"E:\projecto\e_garage\templates_canonical\taller\common\vehiculos\vehiculo_list.html","341","  {% include ""taller/common/vehiculos/_footer.html"" %}"
"E:\projecto\e_garage\templates_canonical\taller\common\vehiculos\_add_button.html","3","  <a href=""{% url 'chile:taller:vehiculos:crear_vehiculo' %}"""
"E:\projecto\e_garage\templates_canonical\taller\common\vehiculos\_empty_state.html","2","{% if not vehiculos %}"
"E:\projecto\e_garage\templates_canonical\taller\common\vehiculos\_table.html","4","  {% for vehiculo in vehiculos %}"
"E:\projecto\e_garage\templates_canonical\taller\common\vehiculos\_table.html","10","          <span class=""text-white text-xs font-bold"">{{ vehiculo.marca.nombre|default:""?""|first }}</span>"
"E:\projecto\e_garage\templates_canonical\taller\common\vehiculos\_table.html","13","          <h3 class=""text-white font-bold text-sm"">{{ vehiculo.patente|default:vehiculo.vin|default:""-"" }}</h3>"
"E:\projecto\e_garage\templates_canonical\taller\common\vehiculos\_table.html","14","          <p class=""text-cyan-400 text-xs font-medium"">{{ vehiculo.marca.nombre|default:""-"" }} {{ vehiculo.modelo.nombre|default:"""" }}</p>"
"E:\projecto\e_garage\templates_canonical\taller\common\vehiculos\_table.html","24","        <span class=""text-white font-medium"">{{ vehiculo.cliente.nombre|default:""-"" }} {{ vehiculo.cliente.apellido|default:"""" }}</span>"
"E:\projecto\e_garage\templates_canonical\taller\common\vehiculos\_table.html","28","        <span class=""text-white"">{{ vehiculo.anio|default:""-"" }}</span>"
"E:\projecto\e_garage\templates_canonical\taller\common\vehiculos\_table.html","34","      <a href=""{% if request.path|slice:"":4"" == ""/us/"" %}/us/vehiculos/{{ vehiculo.pk }}/{% else %}/cl/vehiculos/{{ vehiculo.pk }}/{% endif %}"""
"E:\projecto\e_garage\templates_canonical\taller\common\vehiculos\_table.html","42","      <a href=""{% if request.path|slice:"":4"" == ""/us/"" %}/us/vehiculos/{{ vehiculo.pk }}/editar/{% else %}/cl/vehiculos/{{ vehiculo.pk }}/editar/{% endif %}"""
"E:\projecto\e_garage\templates_canonical\taller\documentos\_form_common.html","54","      <label class=""form-label"" for=""{{ form.vehiculo.id_for_label }}"">Vehículo</label>"
"E:\projecto\e_garage\templates_canonical\taller\documentos\_form_common.html","55","      {{ form.vehiculo|add_class:""form-input"" }}"
"E:\projecto\e_garage\templates_canonical\taller\documentos\_form_common.html","56","      {% if form.vehiculo.errors %}"
"E:\projecto\e_garage\templates_canonical\taller\documentos\_form_common.html","57","        <div class=""error-message"">{{ form.vehiculo.errors }}</div>"
"E:\projecto\e_garage\templates_canonical\taller\documentos\_form_country_cl.html","7","  {# Kilometraje: usa el mismo campo extra del form (kilometraje) que persiste en vehiculo.millas #}"
"E:\projecto\e_garage\templates_canonical\taller\pdf\documento.html","185","      <div class=""info-cell"">{{ documento.vehiculo.patente }} - {{ documento.vehiculo.marca.nombre }} {{ documento.vehiculo.modelo.nombre }}</div>"
"E:\projecto\e_garage\templates_canonical\taller\pdf\documento.html","187","      <div class=""info-cell"">{{ documento.vehiculo.anio }}</div>"
"E:\projecto\e_garage\templates_canonical\taller\reportes\reportes.html","22","      <a href=""/vehiculos/"" class=""btn-futuristic-nav""><span>Vehículos</span><span class=""glow""></span></a>"
"E:\projecto\e_garage\templates_canonical\taller\reportes\reportes.html","128","        <div class=""categoria-card"" data-categoria=""vehiculos"">"
"E:\projecto\e_garage\templates_canonical\taller\reportes\reportes.html","132","            <span class=""categoria-badge"" id=""badgeVehiculos"">-</span>"
"E:\projecto\e_garage\templates_canonical\taller\reportes\reportes.html","137","                <span class=""stat-number"" id=""totalVehiculos"">-</span>"
"E:\projecto\e_garage\templates_canonical\taller\reportes\reportes.html","149","            <canvas id=""chartVehiculos"" class=""mini-chart""></canvas>"
"E:\projecto\e_garage\templates_canonical\taller\reportes\reportes.html","152","            <button class=""btn-detalle"" data-tipo=""vehiculos"">Ver Detalles</button>"
"E:\projecto\e_garage\templates_canonical\taller\reportes\reportes.html","153","            <button class=""btn-exportar"" data-tipo=""vehiculos"">📊 Exportar</button>"
"E:\projecto\e_garage\templates_canonical\taller\reportes\reportes.html","340","      <a href=""servicios/?enfoque=vehiculos"" class=""reporte-card"">"
"E:\projecto\e_garage\templates_canonical\taller\reportes\reportes.html","1105","    cargarVehiculos(fechaDesde, fechaHasta);"
"E:\projecto\e_garage\templates_canonical\taller\reportes\reportes.html","1143","function cargarVehiculos(fechaDesde, fechaHasta) {"
"E:\projecto\e_garage\templates_canonical\taller\reportes\reportes.html","1145","    document.getElementById('badgeVehiculos').textContent = '28';"
"E:\projecto\e_garage\templates_canonical\taller\reportes\reportes.html","1146","    document.getElementById('totalVehiculos').textContent = '28';"
"E:\projecto\e_garage\templates_canonical\taller\reportes\reportes.html","1150","    crearMiniGrafico('chartVehiculos', ["
"E:\projecto\e_garage\templates_canonical\taller\reportes\reportes.html","1336","        'vehiculos': 'servicios/?enfoque=vehiculos',"
"E:\projecto\e_garage\templates_canonical\taller\reportes\reportes_mecanicos.html","213","                      <span class=""text-gray-200"">{{ documento.vehiculo.patente|default:documento.vehiculo.vin|default:""-"" }}</span>"
"E:\projecto\e_garage\templates_canonical\taller\us\en\common\base.html","142","      {% url 'vehiculos:lista_vehiculos' as url_vehiculos %}"
"E:\projecto\e_garage\templates_canonical\taller\us\en\common\base.html","150","      {% if url_vehiculos %}"
"E:\projecto\e_garage\templates_canonical\taller\us\en\common\base.html","151","        <a href=""{{ url_vehiculos }}"" class=""text-cyan-300 hover:text-lime-300 transition flex items-center gap-2"">"
"E:\projecto\e_garage\templates_canonical\taller\us\en\dashboard\centro_operaciones_espacial.html","383","            <a href=""/us/vehiculos/"" class=""command-panel modern-panel"">"
"E:\projecto\e_garage\templates_canonical\taller\us\en\documentos\documento.html","21","  <p><strong>Vehículo:</strong> {{ documento.vehiculo }}</p>"
"E:\projecto\e_garage\templates_canonical\taller\us\en\documentos\documento_form.html","64","          <select id=""vehiculo"" name=""vehiculo"" class=""futurista-input w-full"">"
"E:\projecto\e_garage\templates_canonical\taller\us\en\documentos\documento_pdf.html","25","  <strong>Vehículo:</strong> {{ documento.vehiculo }}<br>"
"E:\projecto\e_garage\templates_canonical\taller\us\en\documentos\editar_documento.html","437","          {{ form.vehiculo|add_class:""form-input"" }}"
"E:\projecto\e_garage\templates_canonical\taller\us\en\documentos\editar_documento.html","695","  $('#id_vehiculo').select2({"
"E:\projecto\e_garage\templates_canonical\taller\us\en\documentos\editar_documento.html","701","      url: '/documentos/autocomplete/vehiculo/',"
"E:\projecto\e_garage\templates_canonical\taller\us\en\documentos\editar_documento.html","717","          results: data.results.map(vehiculo => ({"
"E:\projecto\e_garage\templates_canonical\taller\us\en\documentos\editar_documento.html","718","            id: vehiculo.id,"
"E:\projecto\e_garage\templates_canonical\taller\us\en\documentos\editar_documento.html","719","            text: `${vehiculo.patente} - ${vehiculo.marca} ${vehiculo.modelo}`,"
"E:\projecto\e_garage\templates_canonical\taller\us\en\documentos\editar_documento.html","720","            patente: vehiculo.patente,"
"E:\projecto\e_garage\templates_canonical\taller\us\en\documentos\editar_documento.html","721","            marca: vehiculo.marca,"
"E:\projecto\e_garage\templates_canonical\taller\us\en\documentos\editar_documento.html","722","            modelo: vehiculo.modelo"
"E:\projecto\e_garage\templates_canonical\taller\us\en\documentos\editar_documento.html","751","    $('#id_vehiculo').prop('disabled', false);"
"E:\projecto\e_garage\templates_canonical\taller\us\en\documentos\editar_documento.html","752","    $('#id_vehiculo').val(null).trigger('change');"
"E:\projecto\e_garage\templates_canonical\taller\us\en\documentos\editar_documento.html","753","    $('#id_vehiculo').select2('destroy').select2({"
"E:\projecto\e_garage\templates_canonical\taller\us\en\documentos\editar_documento.html","758","        url: '/documentos/autocomplete/vehiculo/',"
"E:\projecto\e_garage\templates_canonical\taller\us\en\documentos\editar_documento.html","771","            results: data.results.map(vehiculo => ({"
"E:\projecto\e_garage\templates_canonical\taller\us\en\documentos\editar_documento.html","772","              id: vehiculo.id,"
"E:\projecto\e_garage\templates_canonical\taller\us\en\documentos\editar_documento.html","773","              text: `${vehiculo.patente} - ${vehiculo.marca} ${vehiculo.modelo}`,"
"E:\projecto\e_garage\templates_canonical\taller\us\en\documentos\editar_documento.html","774","              patente: vehiculo.patente,"
"E:\projecto\e_garage\templates_canonical\taller\us\en\documentos\editar_documento.html","775","              marca: vehiculo.marca,"
"E:\projecto\e_garage\templates_canonical\taller\us\en\documentos\editar_documento.html","776","              modelo: vehiculo.modelo"
"E:\projecto\e_garage\templates_canonical\taller\us\en\documentos\editar_documento.html","789","    $('#id_vehiculo').val(null).trigger('change');"
"E:\projecto\e_garage\templates_canonical\taller\us\en\documentos\editar_documento.html","790","    $('#id_vehiculo').prop('disabled', true).select2({"
"E:\projecto\e_garage\templates_canonical\taller\us\en\documentos\editar_documento.html","814","    $('#id_vehiculo').prop('disabled', false);"
"E:\projecto\e_garage\templates_canonical\taller\us\en\documentos\editar_documento.html","815","    $('#id_vehiculo').select2('destroy').select2({"
"E:\projecto\e_garage\templates_canonical\taller\us\en\documentos\editar_documento.html","820","        url: '/documentos/autocomplete/vehiculo/',"
"E:\projecto\e_garage\templates_canonical\taller\us\en\documentos\editar_documento.html","833","            results: data.results.map(vehiculo => ({"
"E:\projecto\e_garage\templates_canonical\taller\us\en\documentos\editar_documento.html","834","              id: vehiculo.id,"
"E:\projecto\e_garage\templates_canonical\taller\us\en\documentos\editar_documento.html","835","              text: `${vehiculo.patente} - ${vehiculo.marca} ${vehiculo.modelo}`,"
"E:\projecto\e_garage\templates_canonical\taller\us\en\documentos\editar_documento.html","836","              patente: vehiculo.patente,"
"E:\projecto\e_garage\templates_canonical\taller\us\en\documentos\editar_documento.html","837","              marca: vehiculo.marca,"
"E:\projecto\e_garage\templates_canonical\taller\us\en\documentos\editar_documento.html","838","              modelo: vehiculo.modelo"
"E:\projecto\e_garage\templates_canonical\taller\us\en\documentos\formulario_documento.html","216","        <label for=""id_vehiculo"">Vehículo</label>"
"E:\projecto\e_garage\templates_canonical\taller\us\en\documentos\formulario_documento.html","217","        {{ form.vehiculo }}"
"E:\projecto\e_garage\templates_canonical\taller\us\en\documentos\formulario_documento.html","339","  const $vehiculo = $('#id_vehiculo');"
"E:\projecto\e_garage\templates_canonical\taller\us\en\documentos\formulario_documento.html","340","  const $vehiculoWrapper = $('#vehiculo-wrapper');"
"E:\projecto\e_garage\templates_canonical\taller\us\en\documentos\formulario_documento.html","341","  const $vehiculoAlerta = $('#vehiculo-alerta');"
"E:\projecto\e_garage\templates_canonical\taller\us\en\documentos\formulario_documento.html","386","  function initVehiculoSelect2(clienteId) {"
"E:\projecto\e_garage\templates_canonical\taller\us\en\documentos\formulario_documento.html","387","    $vehiculo.select2({"
"E:\projecto\e_garage\templates_canonical\taller\us\en\documentos\formulario_documento.html","389","        url: '/autocomplete/vehiculo/',"
"E:\projecto\e_garage\templates_canonical\taller\us\en\documentos\formulario_documento.html","411","  initVehiculoSelect2($cliente.val());"
"E:\projecto\e_garage\templates_canonical\taller\us\en\documentos\formulario_documento.html","416","    $vehiculo.val(null).trigger('change');"
"E:\projecto\e_garage\templates_canonical\taller\us\en\documentos\formulario_documento.html","417","    $vehiculo.select2('destroy');"
"E:\projecto\e_garage\templates_canonical\taller\us\en\documentos\formulario_documento.html","418","    initVehiculoSelect2(clienteId);"
"E:\projecto\e_garage\templates_canonical\taller\us\en\documentos\formulario_documento.html","420","      $vehiculoWrapper.removeClass('hidden');"
"E:\projecto\e_garage\templates_canonical\taller\us\en\documentos\formulario_documento.html","422","      $vehiculoWrapper.addClass('hidden');"
"E:\projecto\e_garage\templates_canonical\taller\us\en\documentos\formulario_documento.html","426","  $vehiculo.on('select2:opening', function (e) {"
"E:\projecto\e_garage\templates_canonical\taller\us\en\documentos\formulario_documento.html","430","      $vehiculoAlerta.removeClass('hidden');"
"E:\projecto\e_garage\templates_canonical\taller\us\en\documentos\formulario_documento.html","432","        $vehiculoAlerta.addClass('hidden');"
"E:\projecto\e_garage\templates_canonical\taller\us\en\documentos\lista_documentos.html","11","        radial-gradient(circle at 40% 40%, rgba(120, 200, 255, 0.2) 0%, transparent 5          <th class=""sortable-header"" data-sort=""vehiculo"" onclick=""sortTable('vehiculo')"">"
"E:\projecto\e_garage\templates_canonical\taller\us\en\documentos\lista_documentos.html","13","            <span class=""sort-indicator"" id=""sort-vehiculo"">⚡</span>"
"E:\projecto\e_garage\templates_canonical\taller\us\en\documentos\lista_documentos.html","469","          <th class=""sortable-header"" data-sort=""vehiculo"" onclick=""sortTable('vehiculo')"">"
"E:\projecto\e_garage\templates_canonical\taller\us\en\documentos\lista_documentos.html","471","            <span class=""sort-indicator"" id=""sort-vehiculo"">⚡</span>"
"E:\projecto\e_garage\templates_canonical\taller\us\en\documentos\lista_documentos.html","516","            data-vehiculo=""{{ doc.vehiculo }}"">"
"E:\projecto\e_garage\templates_canonical\taller\us\en\documentos\lista_documentos.html","527","          <td class=""table-cell"">{{ doc.vehiculo|default:""N/A"" }}</td>"
